id,user_id,service_id,quantity,added_at,is_active,created_at,updated_at
1,40,232,1,2025-11-06 01:51:05,true,2025-11-06 01:51:05,2025-11-06 01:51:05
2,40,245,1,2025-11-06 08:36:07,true,2025-11-06 08:36:07,2025-11-06 08:36:07
3,40,104,1,2025-11-04 07:33:39,true,2025-11-04 07:33:39,2025-11-04 07:33:39
4,40,238,1,2025-11-08 06:47:48,true,2025-11-08 06:47:48,2025-11-08 06:47:48
5,73,238,1,2025-11-15 02:21:34,true,2025-11-15 02:21:34,2025-11-15 02:21:34
6,73,385,1,2025-11-05 14:52:27,true,2025-11-05 14:52:27,2025-11-05 14:52:27
7,73,354,1,2025-11-01 06:09:32,true,2025-11-01 06:09:32,2025-11-01 06:09:32
8,73,355,1,2025-11-15 01:03:45,true,2025-11-15 01:03:45,2025-11-15 01:03:45
9,44,83,1,2025-11-11 13:48:58,true,2025-11-11 13:48:58,2025-11-11 13:48:58
10,44,27,1,2025-11-04 02:03:38,true,2025-11-04 02:03:38,2025-11-04 02:03:38
11,44,246,1,2025-11-13 04:17:13,true,2025-11-13 04:17:13,2025-11-13 04:17:13
12,44,43,1,2025-11-12 17:49:07,true,2025-11-12 17:49:07,2025-11-12 17:49:07
13,30,362,1,2025-11-10 00:27:08,true,2025-11-10 00:27:08,2025-11-10 00:27:08
14,39,75,1,2025-11-13 05:42:23,true,2025-11-13 05:42:23,2025-11-13 05:42:23
15,62,354,1,2025-11-08 14:55:40,true,2025-11-08 14:55:40,2025-11-08 14:55:40
16,33,160,1,2025-11-02 00:10:11,true,2025-11-02 00:10:11,2025-11-02 00:10:11
17,33,313,1,2025-11-09 17:45:29,true,2025-11-09 17:45:29,2025-11-09 17:45:29
18,52,119,1,2025-11-13 05:43:22,true,2025-11-13 05:43:22,2025-11-13 05:43:22
19,52,298,1,2025-11-01 07:51:28,true,2025-11-01 07:51:28,2025-11-01 07:51:28
20,60,195,1,2025-11-08 07:54:49,true,2025-11-08 07:54:49,2025-11-08 07:54:49
21,60,375,1,2025-11-15 01:07:00,true,2025-11-15 01:07:00,2025-11-15 01:07:00
22,60,191,1,2025-11-08 04:45:59,true,2025-11-08 04:45:59,2025-11-08 04:45:59
23,60,247,1,2025-11-06 23:46:54,true,2025-11-06 23:46:54,2025-11-06 23:46:54
24,71,508,1,2025-11-02 05:07:42,true,2025-11-02 05:07:42,2025-11-02 05:07:42
25,71,306,1,2025-11-04 18:33:44,true,2025-11-04 18:33:44,2025-11-04 18:33:44
26,71,451,1,2025-11-10 10:18:25,true,2025-11-10 10:18:25,2025-11-10 10:18:25
27,71,204,1,2025-11-06 06:08:03,true,2025-11-06 06:08:03,2025-11-06 06:08:03
28,71,392,1,2025-11-08 13:05:37,true,2025-11-08 13:05:37,2025-11-08 13:05:37
29,67,364,1,2025-11-04 20:15:18,true,2025-11-04 20:15:18,2025-11-04 20:15:18
30,67,548,1,2025-11-01 05:15:14,true,2025-11-01 05:15:14,2025-11-01 05:15:14
31,67,287,1,2025-11-05 17:03:10,true,2025-11-05 17:03:10,2025-11-05 17:03:10
32,51,470,1,2025-11-10 04:26:59,true,2025-11-10 04:26:59,2025-11-10 04:26:59
33,51,294,1,2025-11-08 08:10:21,true,2025-11-08 08:10:21,2025-11-08 08:10:21
34,51,89,1,2025-11-05 05:01:37,true,2025-11-05 05:01:37,2025-11-05 05:01:37
35,51,362,1,2025-11-15 03:37:52,true,2025-11-15 03:37:52,2025-11-15 03:37:52
