id,vendor_id,day_of_week,start_time,end_time,is_recurring,start_ts,end_ts,created_at
1,1,1,09:00:00,18:00:00,true,,,2025-11-09 12:00:00
2,1,2,09:00:00,18:00:00,true,,,2025-11-09 12:00:00
3,1,3,09:00:00,18:00:00,true,,,2025-11-09 12:00:00
4,1,4,09:00:00,18:00:00,true,,,2025-11-09 12:00:00
5,1,5,09:00:00,18:00:00,true,,,2025-11-09 12:00:00
6,2,1,09:00:00,18:00:00,true,,,2025-11-29 12:00:00
7,2,2,09:00:00,18:00:00,true,,,2025-11-29 12:00:00
8,2,3,09:00:00,18:00:00,true,,,2025-11-29 12:00:00
9,2,4,09:00:00,18:00:00,true,,,2025-11-29 12:00:00
10,2,5,09:00:00,18:00:00,true,,,2025-11-29 12:00:00
11,3,1,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
12,3,2,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
13,3,3,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
14,3,4,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
15,3,5,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
16,4,1,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
17,4,2,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
18,4,3,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
19,4,4,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
20,4,5,09:00:00,18:00:00,true,,,2025-11-08 12:00:00
21,5,1,09:00:00,18:00:00,true,,,2025-11-30 12:00:00
22,5,2,09:00:00,18:00:00,true,,,2025-11-30 12:00:00
23,5,3,09:00:00,18:00:00,true,,,2025-11-30 12:00:00
24,5,4,09:00:00,18:00:00,true,,,2025-11-30 12:00:00
25,5,5,09:00:00,18:00:00,true,,,2025-11-30 12:00:00
26,6,1,09:00:00,18:00:00,true,,,2025-11-10 12:00:00
27,6,2,09:00:00,18:00:00,true,,,2025-11-10 12:00:00
28,6,3,09:00:00,18:00:00,true,,,2025-11-10 12:00:00
29,6,4,09:00:00,18:00:00,true,,,2025-11-10 12:00:00
30,6,5,09:00:00,18:00:00,true,,,2025-11-10 12:00:00
31,7,1,09:00:00,18:00:00,true,,,2025-11-17 12:00:00
32,7,2,09:00:00,18:00:00,true,,,2025-11-17 12:00:00
